autor,titulo,texto
Augusto dos Anjos,O caixão fantástico,"Célere ia o caixão, e, nele, inclusas, Cinzas, caixas cranianas, cartilagens Oriundas, como os sonhos dos selvagens, De aberratórias abstrações abstrusas! Nesse caixão iam talvez as Musas,5 Talvez meu Pai! Hoffmânnicas visagens Enchiam meu encéfalo de imagens As mais contraditórias e confusas! A energia monística do Mundo, À meia-noite, penetrava fundo10 No meu fenomenal cérebro cheio... Era tarde! Fazia muito frio. Na rua apenas o caixão sombrio Ia continuando o seu passeio!"
Augusto dos Anjos,Solilóquio de um visionário,"Para desvirginar o labirinto Do velho e metafísico Mistério, Comi meus olhos crus no cemitério, Numa antropofagia de faminto! A digestão desse manjar funéreo Tornado sangue transformou-me o instinto De humanas impressões visuais que eu sinto, Nas divinas visões do íncola etéreo! Vestido de hidrogênio incandescente, Vaguei um século, improficuamente, Pelas monotonias siderais... Subi talvez às máximas alturas, Mas, se hoje volto assim, com a alma às escuras, É necessário que inda eu suba mais!"
Augusto dos Anjos,A um carneiro morto,"Misericordiosíssimo carneiro Esquartejado, a maldição de Pio Décimo caia em teu algoz sombrio E em todo aquele que for seu herdeiro! Maldito seja o mercador vadio Que te vender as carnes por dinheiro, Pois, tua lã aquece o mundo inteiro E guarda as carnes dos que estão com frio! Quando a faca rangeu no teu pescoço, Ao monstro que espremeu teu sangue grosso Teus olhos — fontes de perdão — perdoaram! Oh! tu que no Perdão eu simbolizo, Se fosses Deus, no Dia do Juízo, Talvez perdoasses os que te mataram!"
Augusto dos Anjos,Vozes da morte,"Agora, sim! Vamos morrer, reunidos, Tamarindo de minha desventura, Tu, com o envelhecimento da nervura, Eu, com o envelhecimento dos tecidos! Ah! Esta noite é a noite dos Vencidos! E a podridão, meu velho! E essa futura Ultrafatalidade de ossatura, A que nos acharemos reduzidos! Não morrerão, porém, tuas sementes! E assim, para o Futuro, em diferentes Florestas, vales, selvas, glebas, trilhos, Na multiplicidade dos teus ramos, Pelo muito que em vida nos amamos, Depois da morte, inda teremos filhos!"
Augusto dos Anjos,Insânia de um simples,"Em cismas patológicas insanas, É-me grato adstringir-me, na hierarquia Das formas vivas, à categoria Das organizações liliputianas; Ser semelhante aos zoófitos e às lianas, Ter o destino de uma larva fria, Deixar enfim na cloaca mais sombria Este feixe de células humanas! E enquanto arremedando Eolo iracundo, Na orgia heliogabálica do mundo, Ganem todos os vícios de uma vez, Apraz-me, adstrito ao triângulo mesquinho De um delta humilde, apodrecer sozinho No silêncio de minha pequenez!"
Augusto dos Anjos,Os doentes I,"Como uma cascavel que se enroscava, A cidade dos lázaros dormia... Somente, na metrópole vazia, Minha cabeça autônoma pensava! Mordia-me a obsessão má de que havia, Sob os meus pés, na terra onde eu pisava, Um fígado doente que sangrava E uma garganta de órfã que gemia! Tentava compreender com as conceptivas Funções do encéfalo as substâncias vivas Que nem Spencer, nem Haeckel compreenderam... E via em mim, coberto de desgraças, O resultado de bilhões de raças Que há muitos anos desapareceram!"
Augusto dos Anjos,Os doentes II,"Minha angústia feroz não tinha nome. Ali, na urbe natal do Desconsolo, Eu tinha de comer o último bolo Que Deus fazia para a minha fome! Convulso, o vento entoava um pseudosalmo. Contrastando, entretanto, com o ar convulso A noite funcionava como um pulso Fisiologicamente muito calmo. Caíam sobre os meus centros nervosos, Como os pingos ardentes de cem velas, O uivo desenganado das cadelas E o gemido dos homens bexigosos. Pensava! E em que pensava, não perguntes! Mas, em cima de um túmulo, um cachorro Pedia para mim água e socorro À comiseração dos transeuntes! Bruto, de errante rio, alto e hórrido, o urro Reboava. Além jazia aos pés da serra, Criando as superstições de minha terra, A queixada específica de um burro! Gordo adubo da agreste urtiga brava, Benigna água, magnânima e magnífica, Em cuja álgida unção, branda e beatífica, A Paraíba indígena se lava! A manga, a ameixa, a amêndoa, a abóbora, o álamo E a câmara odorífera dos sumos Absorvem diariamente o ubérrimo húmus Que Deus espalha à beira do teu tálamo! Nos de teu curso desobstruídos trilhos, Apenas eu compreendo, em quaisquer horas, O hidrogênio e o oxigênio que tu choras Pelo falecimento dos teus filhos! Ah! Somente eu compreendo, satisfeito, A incógnita psiquê das massas mortas Que dormem, como as ervas, sobre as hortas, Na esteira igualitária do teu leito! O vento continuava sem cansaço E enchia com a fluidez do eólico hissope Em seu fantasmagórico galope A abundância geométrica do espaço. Meu ser estacionava, olhando os campos Circunjacentes. No Alto, os astros miúdos Reduziam os Céus sérios e rudos A uma epiderme cheia de sarampos!"
Augusto dos Anjos,Os doentes III,"Dormia embaixo, com a promíscua véstia No embotamento crasso dos sentidos, A comunhão dos homens reunidos Pela camaradagem da moléstia. Feriam-me o nervo óptico e a retina Aponevroses e tendões de Aquiles, Restos repugnantíssimos de bílis, Vômitos impregnados de ptialina. Da degenerescência étnica do Ária Se escapava, entre estrépitos e estouros, Reboando pelos séculos vindouros, O ruído de uma tosse hereditária. Oh! desespero das pessoas tísicas, Adivinhando o frio que há nas lousas, Maior felicidade é a destas cousas Submetidas apenas às leis físicas! Estas, por mais que os cardos grandes rocem Seus corpos brutos, dores não recebem; Estas dos bacalhaus o óleo não bebem, Estas não cospem sangue, estas não tossem! Descender dos macacos catarríneos, Cair doente e passar a vida inteira Com a boca junto de uma escarradeira, Pintando o chão de coágulos sanguíneos! Sentir, adstritos ao quimiotropismo Erótico, os micróbios assanhados Passearem, como inúmeros soldados, Nas cancerosidades do organismo! Falar somente uma linguagem rouca, Um português cansado e incompreensível, Vomitar o pulmão na noite horrível Em que se deita sangue pela boca! Expulsar, aos bocados, a existência Numa bacia autômata de barro, Alucinado, vendo em cada escarro O retrato da própria consciência! Querer dizer a angústia de que é pábulo, E com a respiração já muito fraca Sentir como que a ponta de uma faca, Cortando as raízes do último vocábulo! Não haver terapêutica que arranque Tanta opressão como se, com efeito, Lhe houvessem sacudido sobre o peito A máquina pneumática de Bianchi! E o ar fugindo e a Morte a arca da tumba A erguer, como um cronômetro gigante, Marcando a transição emocionante Do lar materno para a catacumba! Mas vos não lamenteis, magras mulheres, Nos ardores danados da febre hética, Consagrando vossa última fonética A uma recitação de misereres. Antes levardes ainda uma quimera Para a garganta onívora das lajes Do que morrerdes, today, urrando ultrajes Contra a dissolução que vos espera! Porque a morte, resfriando-vos o rosto, Consoante a minha concepção vesânica, É a alfândega, onde toda a vida orgânica Há de pagar um dia o último imposto!Dormia embaixo, com a promíscua véstia No embotamento crasso dos sentidos, A comunhão dos homens reunidos Pela camaradagem da moléstia. Feriam-me o nervo óptico e a retina Aponevroses e tendões de Aquiles, Restos repugnantíssimos de bílis, Vômitos impregnados de ptialina. Da degenerescência étnica do Ária Se escapava, entre estrépitos e estouros, Reboando pelos séculos vindouros, O ruído de uma tosse hereditária. Oh! desespero das pessoas tísicas, Adivinhando o frio que há nas lousas, Maior felicidade é a destas cousas Submetidas apenas às leis físicas! Estas, por mais que os cardos grandes rocem Seus corpos brutos, dores não recebem; Estas dos bacalhaus o óleo não bebem, Estas não cospem sangue, estas não tossem! Descender dos macacos catarríneos, Cair doente e passar a vida inteira Com a boca junto de uma escarradeira, Pintando o chão de coágulos sanguíneos! Sentir, adstritos ao quimiotropismo Erótico, os micróbios assanhados Passearem, como inúmeros soldados, Nas cancerosidades do organismo! Falar somente uma linguagem rouca, Um português cansado e incompreensível, Vomitar o pulmão na noite horrível Em que se deita sangue pela boca! Expulsar, aos bocados, a existência Numa bacia autômata de barro, Alucinado, vendo em cada escarro O retrato da própria consciência! Querer dizer a angústia de que é pábulo, E com a respiração já muito fraca Sentir como que a ponta de uma faca, Cortando as raízes do último vocábulo! Não haver terapêutica que arranque Tanta opressão como se, com efeito, Lhe houvessem sacudido sobre o peito A máquina pneumática de Bianchi! E o ar fugindo e a Morte a arca da tumba A erguer, como um cronômetro gigante, Marcando a transição emocionante Do lar materno para a catacumba! Mas vos não lamenteis, magras mulheres, Nos ardores danados da febre hética, Consagrando vossa última fonética A uma recitação de misereres. Antes levardes ainda uma quimera Para a garganta onívora das lajes Do que morrerdes, today, urrando ultrajes Contra a dissolução que vos espera! Porque a morte, resfriando-vos o rosto, Consoante a minha concepção vesânica, É a alfândega, onde toda a vida orgânica Há de pagar um dia o último imposto!"
Augusto dos Anjos,Os doentes IV,"Começara a chover. Pelas algentes Ruas, a água, em cachoeiras desobstruídas, Encharcava os buracos das feridas, Alagava a medula dos Doentes! Do fundo do meu trágico destino, Onde a Resignação os braços cruza, Saía, com o vexame de uma fusa, A mágoa gaguejada de um cretino. Aquele ruído obscuro de gagueira Que à noite, em sonhos mórbidos, me acorda, Vinha da vibração bruta da corda Mais recôndita da alma brasileira! Aturdia-me a tétrica miragem De que, naquele instante, no Amazonas, Fedia, entregue a vísceras glutonas, A carcaça esquecida de um selvagem. A civilização entrou na taba Em que ele estava. O gênio de Colombo Manchou de opróbrios a alma do mazombo, Cuspiu na cova do morubixaba! E o índio, por fim, adstrito à étnica escória, Recebeu, tendo o horror no rosto impresso, Esse achincalhamento do progresso Que o anulava na crítica da História! Como quem analisa um apostema, De repente, acordando na desgraça, Viu toda a podridão de sua race... Na tumba de Iracema!... Ah! Tudo, como um lúgubre ciclone, Exercia sobre ele ação funesta Desde o desbravamento da floresta À ultrajante invenção do telefone. E sentia-se pior que um vagabundo Microcéfalo vil que a espécie encerra Desterrado na sua própria terra, Diminuído na crônica do mundo! A hereditariedade dessa pecha Seguiria seus filhos. Dora em diante Seu povo tombaria agonizante Na luta da espingarda com a flecha! Veio-lhe então como à fêmea vêem antojos, Uma desesperada ânsia improfícua De estrangular aquela gente iníqua Que progredia sobre os seus despojos! Mas, diante a xantocróide raça loura, Jazem, caladas, todas as inúbias, E agora, sem difíceis nuanças dúbias, Com uma clarividência aterradora, Em vez da prisca tribo e indiana tropa, A gente deste século, espantada, Vê somente a caveira abandonada De uma raça esmagada pela Europa!"
Olavo Bilac,A um poeta,"Longe do estéril turbilhão da rua, Beneditino escreve! No aconchego Do claustro, na paciência e no sossego, Trabalha e teima, e lima , e sofre, e sua! Mas que na forma se disfarce o emprego Do esforço: e trama viva se construa De tal modo, que a imagem fique nua Rica mas sóbria, como um templo grego Não se mostre na fábrica o suplicio Do mestre. E natural, o efeito agrade Sem lembrar os andaimes do edifício: Porque a Beleza, gêmea da Verdade Arte pura, inimiga do artifício, É a força e a graça na simplicidade"
Olavo Bilac,A velhice,"O neto: Vovó, por que não tem dentes? Por que anda rezando só. E treme, como os doentes Quando têm febre, vovó? Por que é branco o seu cabelo? Por que se apóia a um bordão? Vovó, porque, como o gelo, É tão fria a sua mão? Por que é tão triste o seu rosto? Tão trêmula a sua voz? Vovó, qual é seu desgosto? Por que não ri como nós? A Avó: Meu neto, que és meu encanto, Tu acabas de nascer… E eu, tenho vivido tanto Que estou farta de viver! Os anos, que vão passando, Vão nos matando sem dó: Só tu consegues, falando, Dar-me alegria, tu só! O teu sorriso, criança, Cai sobre os martírios meus, Como um clarão de esperança, Como uma benção de Deus!"
Olavo Bilac,Ora (direis) ouvir estrelas!,"“Ora (direis) ouvir estrelas! Certo Perdeste o senso!” E eu vos direi, no entanto, Que, para ouvi-Ias, muita vez desperto E abro as janelas, pálido de espanto … E conversamos toda a noite, enquanto A via láctea, como um pálio aberto, Cintila. E, ao vir do sol, saudoso e em pranto, Inda as procuro pelo céu deserto. Direis agora: “Tresloucado amigo! Que conversas com elas? Que sentido Tem o que dizem, quando estão contigo?” E eu vos direi: “Amai para entendê-las! Pois só quem ama pode ter ouvido Capaz de ouvir e de entender estrelas.”"
Olavo Bilac,Em uma tarde de outono,"Outono. Em frente ao mar. Escancaro as janelas Sobre o jardim calado, e as águas miro, absorto. Outono... Rodopiando, as folhas amarelas Rolam, caem. Viuvez, velhice, desconforto... Por que, belo navio, ao clarão das estrelas, Visitaste este mar inabitado e morto, Se logo, ao vir do vento, abriste ao vento as velas, Se logo, ao vir da luz, abandonaste o porto? A água cantou. Rodeava, aos beijos, os teus flancos A espuma, desmanchada em riso e flocos brancos... Mas chegaste com a noite, e fugiste com o sol! E eu olho o céu deserto, e vejo o oceano triste, E contemplo o lugar por onde te sumiste, Banhado no clarão nascente do arrebol..."
Olavo Bilac,Um beijo,"Foste o beijo melhor da minha vida, ou talvez o pior... Glória e tormento, contigo à luz subi do firmamento, contigo fui pela infernal descida! Morreste, e o meu desejo não te olvida: queimas-me o sangue, enches-me o pensamento, e do teu gosto amargo me alimento, e rolo-te na boca malferida. Beijo extremo, meu prêmio e meu castigo, batismo e extrema-unção, naquele instante por que, feliz, eu não morri contigo? Sinto-me o ardor, e o crepitar te escuto, beijo divino! e anseio delirante, na perpétua saudade de um minuto..."
Olavo Bilac,Ao coração que sofre,"Ao coração que sofre, separado Do teu, no exílio em que a chorar me vejo, Não basta o afeto simples e sagrado Com que das desventuras me protejo. Não me basta saber que sou amado, Nem só desejo o teu amor: desejo Ter nos braços teu corpo delicado, Ter na boca a doçura de teu beijo. E as justas ambições que me consomem Não me envergonham: pois maior baixeza Não há que a terra pelo céu trocar; E mais eleva o coração de um homem Ser de homem sempre e, na maior pureza, Ficar na terra e humanamente amar."
Olavo Bilac,Maldição,"Se por vinte anos, nesta furna escura, Deixei dormir a minha maldição, - Hoje, velha e cansada da amargura, Minh'alma se abrirá como um vulcão. E, em torrentes de cólera e loucura, Sobre a tua cabeça ferverão Vinte anos de silêncio e de tortura, Vinte anos de agonia e solidão... Maldita sejas pelo Ideal perdido! Pelo mal que fizeste sem querer! Pelo amor que morreu sem ter nascido! Pelas horas vividas sem prazer! Pela tristeza do que eu tenho sido! Pelo esplendor do que eu deixei de ser!..."
Olavo Bilac,Hino à Bandeira do Brasil,"Salve, lindo pendão da esperança, Salve, símbolo augusto da paz! Tua nobre presença à lembrança A grandeza da Pátria nos traz. Recebe o afeto que se encerra Em nosso peito juvenil, Querido símbolo da terra, Da amada terra do Brasil! Em teu seio formoso retratas Este céu de puríssimo azul, A verdura sem par destas matas, E o esplendor do Cruzeiro do Sul. Recebe o afeto que se encerra Em nosso peito juvenil, Querido símbolo da terra, Da amada terra do Brasil! Contemplando o teu vulto sagrado, Compreendemos o nosso dever; E o Brasil, por seus filhos amado, Poderoso e feliz há de ser. Recebe o afeto que se encerra Em nosso peito juvenil, Querido símbolo da terra, Da amada terra do Brasil! Sobre a imensa Nação Brasileira, Nos momentos de festa ou de dor, Paira sempre, sagrada bandeira, Pavilhão da Justiça e do Amor! Recebe o afeto que se encerra Em nosso peito juvenil, Querido símbolo da terra, Da amada terra do Brasil!"
Olavo Bilac,Velhas Árvores,"Olha estas velhas árvores, mais belas Do que as árvores novas, mais amigas: Tanto mais belas quanto mais antigas, Vencedoras da idade e das procelas... O homem, a fera, e o inseto, à sombra delas Vivem, livres de fomes e fadigas; E em seus galhos abrigam-se as cantigas E os amores das aves tagarelas. Não choremos, amigo, a mocidade! Envelheçamos rindo! envelheçamos Como as árvores fortes envelhecem: Na glória da alegria e da bondade, Agasalhando os pássaros nos ramos, Dando sombra e consolo aos que padecem!"
Olavo Bilac,Fogo-fátuo,"Cabelos brancos! dai-me, enfim, a calma A esta tortura de homem e de artista: Desdém pelo que encerra a minha palma, E ambição pelo mais que não exista; Esta febre, que o espírito me encalma E logo me enregela; esta conquista De idéias, ao nascer, morrendo na alma, De mundos, ao raiar, murchando à vista: Esta melancolia sem remédio, Saudade sem razão, louca esperança Ardendo em choros e findando em tédio; Esta ansiedade absurda, esta corrida Para fugir o que o meu sonho alcança, Para querer o que não há na vida!"
Castro Alves,O laço de fita,"Não sabes, criança? 'Stou louco de amores... Prendi meus afetos, formosa Pepita. Mas onde? No templo, no espaço, nas névoas?! Não rias, prendi-me num laço de fita. Na selva sombria de tuas madeixas, nos negros cabelos da moça bonita, fingindo a serpente qu'enlaça a folhagem, formoso enroscava-se o laço de fita. Meu ser, que voava nas luzes da festa, qual pássaro bravo, que os ares agita, eu vi de repente cativo, submisso rolar prisioneiro num laço de fita. E agora enleada na tênue cadeia debalde minh'alma se embate, se irrita... O braço que rompe cadeias de ferro, não quebra teus elos, ó laço de fita! Meu Deus! As falenas têm asas de opala, os astros se libram na plaga infinita. Os anjos repousam nas penas brilhantes... Mas tu... tens por asas um laço de fita. Há pouco voavas na célere valsa na valsa que anseia, que estua e palpita. Por que é que tremeste? Não eram meus lábios... Beijava-te apenas... Teu laço de fita. Mas ai! findo o baile, despindo os adornos n'alcova onde a vela ciosa... crepita, talvez da cadeia libertes as tranças mas eu... fico preso No laço de fita. Pois bem! Quando um dia na sombra do vale abrirem-me a cova... formosa Pepita! Ao menos arranca meus louros da fronte, e dá-me por c'roa... Teu laço de fita."
Castro Alves,Ahasverus e o gênio,"Sabes quem foi Ahasverus?... — o precito, o mísero judeu, que tinha escrito na fronte o selo atroz! Eterno viajor de eterna senda... Espantado a fugir de tenda em tenda fugindo embalde à vingadora voz! Misérrimo! Correu o mundo inteiro, e no mundo tão grande... o forasteiro não teve onde... pousar. Co'a mão vazia — viu a terra cheia. O deserto negou-lhe — o grão de areia, a gota d'água — rejeitou-lhe o mar. D'Ásia as florestas — lhe negaram sombra a savana sem fim — negou-lhe alfombra o chão negou-lhe o pó!... Tabas, serralhos, tendas e solares... Ninguém lhe abriu a porta de seus lares e o triste seguiu só. Viu povos de mil climas, viu mil raças, e não pôde entre tantas populaças beijar uma só mão... Desde a virgem do norte à de Sevilhas desde a inglesa à crioula das Antilhas não teve um coração!... E caminhou!... E as tribos se afastavam e as mulheres tremendo murmuravam com respeito e pavor. Ai! Fazia tremer do vale à serra... Ele que só pedia sobre a terra — Silêncio, paz e amor! — No entanto à noite, se o Hebreu passava, um murmúrio de inveja se elevava, desde a flor da campina ao colibri. «Ele não morre» a multidão dizia... E o precito consigo respondia: — «Ai! mas nunca vivi!» — O gênio é como Ahasverus... solitário a marchar, a marchar no itinerário sem termo de existir. Invejado! A invejar os invejosos. Vendo a sombra dos álamos frondosos... E sempre a caminhar... sempre a seguir... Pede u'a mão de amigo — dão-lhe palmas: Pede um beijo de amor — e as outras almas fogem pasmas de si. E o mísero de glória em glória corre... Mas quando a terra diz: — «Ele não morre» Responde o desgraçado: «Eu não vivi!...»"
Cruz e Souza,Antífona,"Ó Formas alvas, brancas, Formas claras De luares, de neves, de neblinas!... Ó Formas vagas, fluidas, cristalinas... Incensos dos turíbulos das aras... Formas do Amor, constelarmente puras, De Virgens e de Santas vaporosas... Brilhos errantes, mádidas frescuras E dolências de lírios e de rosas... Indefiníveis músicas supremas, Harmonias da Cor e do Perfume... Horas do Ocaso, trêmulas, extremas, Réquiem do Sol que a Dor da Luz resume... Visões, salmos e cânticos serenos, Surdinas de órgãos flébeis, soluçantes... Dormências de volúpicos venenos Sutis e suaves, mórbidos, radiantes... Infinitos espíritos dispersos, Inefáveis, edênicos, aéreos, Fecundai o Mistério destes versos Com a chama ideal de todos os mistérios. Do Sonho as mais azuis diafaneidades Que fuljam, que na Estrofe se levantem E as emoções, sodas as castidades Da alma do Verso, pelos versos cantem. Que o pólen de ouro dos mais finos astros Fecunde e inflame a rime clara e ardente... Que brilhe a correção dos alabastros Sonoramente, luminosamente. Forças originais, essência, graça De carnes de mulher, delicadezas... Todo esse eflúvio que por ondas passe Do Éter nas róseas e áureas correntezas... Cristais diluídos de clarões alacres, Desejos, vibrações, ânsias, alentos, Fulvas vitórias, triunfamentos acres, Os mais estranhos estremecimentos... Flores negras do tédio e flores vagas De amores vãos, tantálicos, doentios... Fundas vermelhidões de velhas chagas Em sangue, abertas, escorrendo em rios..... Tudo! vivo e nervoso e quente e forte, Nos turbilhões quiméricos do Sonho, Passe, cantando, ante o perfil medonho E o tropel cabalístico da Morte..."
Cruz e Souza,Siderações,"Para as Estrelas de cristais gelados As ânsias e os desejos vão subindo, Galgando azuis e siderais noivados De nuvens brancas a amplidão vestindo... Num cortejo de cânticos alados Os arcanjos, as cítaras ferindo, Passam, das vestes nos troféus prateados, As asas de ouro finamente abrindo... Dos etéreos turíbulos de neve Claro incenso aromal, límpido e leve, Ondas nevoentas de Visões levanta... E as ânsias e os desejos infinitos Vão com os arcanjos formulando ritos Da Eternidade que nos Astros canta..."
Cruz e Souza,Lésbia,"Cróton selvagem, tinhorão lascivo, Planta mortal, carnívora, sangrenta, Da tua carne báquica rebenta A vermelha explosão de um sangue vivo. Nesse lábio mordente e convulsivo, Ri, ri risadas de expressão violenta O Amor, trágico e triste, e passe, lenta, A morte, o espasmo gélido, aflitivo... Lésbia nervosa, fascinante e doente, Cruel e demoníaca serpente Das flamejantes atracões do gozo. Dos teus seios acídulos, amargos, Fluem capros aromas e os letargos, Os ópios de um luar tuberculoso..."
Cruz e Souza,Múmia,"Múmia de sangue e lama e terra e treva, Podridão feita deusa de granito, Que surges dos mistérios do Infinito Amamentada na lascívia de Eva. Tua boca voraz se farta e ceva Na carne e espalhas o terror maldito, O grito humano, o doloroso grito Que um vento estranho para és limbos leva. Báratros, criptas, dédalos atrozes Escancaram-se aos tétricos, ferozes Uivos tremendos com luxúria e cio... Ris a punhais de frígidos sarcasmos E deve dar congélidos espasmos O teu beijo de pedra horrendo e frio!..."
Cruz e Souza,Em Sonhos...,"Nos Santos óleos do luar, floria Teu corpo ideal, com o resplendor da Helade... E em toda a etérea, branda claridade Como que erravam fluidos de harmonia... As Águias imortais da Fantasia Deram-te as asas e a serenidade Para galgar, subir a Imensidade Onde o clarão de tantos sóis radia. Do espaço pelos límpidos velinos Os Astros vieram claros, cristalinos, Com chamas, vibrações, do alto, cantando... Nos santos óleos do luar envolto Teu corpo era o Astro nas esferas solto, Mais Sóis e mais Estrelas fecundando!"
Cruz e Souza,Lubricidade,"Quisera ser a serpe venenosa Que dá-te medo e dá-te pesadelos Para envolverem, ó Flor maravilhosa, Nos flavos turbilhões dos teus cabelos. Quisera ser a serpe veludosa Para, enroscada em múltiplos novelos, Saltar-te aos seios de fluidez cheirosa E babujá-los e depois mordê-los... Talvez que o sangue impuro e flamejante Do teu lânguido corpo de bacante, Da langue ondulação de águas do Reno Estranhamente se purificasse... Pois que um veneno de áspide vorace Deve ser morto com igual veneno..."
Cruz e Souza,Monja,"Ó Lua, Lua triste, amargurada, Fantasma de brancuras vaporosas, A tua nívea luz ciliciada Faz murchecer e congelar as rosas. Nas flóridas searas ondulosas, Cuja folhagem brilha fosforeada, Passam sombras angélicas, nivosas, Lua, Monja da cela constelada. Filtros dormentes dão aos lagos quietos, Ao mar, ao campo, os sonhos mais secretos, Que vão pelo ar, noctâmbulos, pairando... Então, ó Monja branca dos espaços, Parece que abres para mim os braços, Fria, de joelhos, trêmula, rezando..."
Cruz e Souza,Cristo de Bronze,"Ó Cristos de ouro, de marfim, de prata, Cristos ideais, serenos, luminosos, Ensangüentados Cristos dolorosos Cuja cabeça a Dor e a Luz retrata. Ó Cristos de altivez intemerata, Ó Cristos de metais estrepitosos Que gritam como os tigres venenosos Do desejo carnal que enerva e mata. Cristos de pedra, de madeira e barro... Ó Cristo humano, estético, bizarro, Amortalhado nas fatais injurias... Na rija cruz aspérrima pregado Canta o Cristo de bronze do Pecado, Ri o Cristo de bronze das luxúrias!..."
Cruz e Souza,Clamando,"Bárbaros vãos, dementes e terríveis Bonzos tremendos de ferrenho aspeto, Ah! deste ser todo o clarão secreto Jamais pôde inflamar-vos, Impassíveis! Tantas guerras bizarras e incoercíveis No tempo e tanto, tanto imenso afeto, São para vós menos que um verme e inseto Na corrente vital pouco sensíveis. No entanto nessas guerras mais bizarras De sol, clarins e rútilas fanfarras, Nessas radiantes e profundas guerras... As minhas carnes se dilaceraram E vão, das llusões que flamejaram, Com o próprio sangue fecundando as terras..."
Cruz e Souza,Braços,"Braços nervosos, brancas opulências, Brumais brancuras, fulgidas brancuras, Alvuras castas, virginais alvuras, Lactescências das raras lactescências. As fascinantes, mórbidas dormências Dos teus abraços de letais flexuras, Produzem sensações de agres torturas, Dos desejos as mornas florescências. Braços nervosos, tentadoras serpes Que prendem, tetanizam como os herpes, Dos delírios na trêmula coorte... Pompa de carnes tépidas e flóreas, Braços de estranhas correções marmóreas, Abertos para o Amor e para a Morte!"
Cruz e Souza,Regina Coeli,"Ó Virgem branca, Estrela dos altares, Ó Rosa pulcra dos Rosais polares! Branca, do alvor das ambulas sagradas E das níveas camélias regeladas. Das brancuras de seda sem desmaios E da lua de linho em nimbo e raios. Regina Coeli das sidéreas flores, Hóstia da Extrema-Unção de tantas dores. Ave de prata e azul, Ave dos astros... Santelmo aceso, a cintilar nos mastros... Gôndola etérea de onde o Sonho emerge... Água Lustral que o meu Pecado asperge. Bandolim do luar, Campo de giesta, Igreja matinal gorjeando em festa. Aroma, Cor e Som das Ladainhas De Maio e Vinha verde dentre as vinhas, Dá-me através de cânticos, de rezas, O Bem, que almas acerbas torna ilesas. O Vinho douro, ideal, que purifica das seivas juvenis a força rica. Ah! faz surgir, que brote e que floresça A Vinha douro e o vinho resplandeça. Pela Graça imortal dos teus Reinados Que a Vinha os frutos desabroche iriados. Que frutos, flores essa Vinha brote Do céu sob o estrelado chamalote. Que a luxúria poreje de áureos cachos E eu um vinho de sol beba aos riachos. Virgem, Regina, Eucaristia, Coeli, Vinho é o clarão que teu Amor impele. Que desabrocha ensangüentadas rosas Dentro das naturezas luminosas. Ó Regina do Mar! Coeli! Regina! Ó Lâmpada das naves do Infinito! Todo o Mistério azul desta Surdina Vem d’estranhos Missais de um novo Rito!..."
Cruz e Souza,Sonho Branco,"De linho e rosas brancas vais vestido, Sonho virgem que cantas no meu peito!... És do Luar o claro deus eleito, Das estrelas puríssimas nascido. Por caminho aromal, enflorescido, Alvo, sereno, límpido, direito, Segues radiante, no esplendor perfeito, No perfeito esplendor indefinido... As aves sonorizam-te o caminho... E as vestes frescas, do mais puro linho E as rosas brancas dão-te um ar nevado... No entanto, Ó Sonho branco de quermesse! Nessa alegria em que tu vais, parece Que vais infantilmente amortalhado!"
Cruz e Souza,Canção Da Formosura,"Vinho de sol ideal canta e cintila Nos teus olhos, cintila e aos lábios desce, Desce a boca cheirosa e a empurpurece, Cintila e canta após dentre a pupila. Sobe, cantando, a limpidez tranqüila Da tu'alma estrelada e resplandece, Canta de novo e na doirada messe Do teu amor, se perpetua e trila... Canta e te alaga e se derrama e alaga... Num rio de ouro, iriante, se propaga Na tua carne alabastrina e pura. Cintila e canta na canção das cores, Na harmonia dos astros sonhadores, A Canção imortal da Formosura!"
Cruz e Souza,Torre de Ouro,"Desta torre desfraldam-se altaneiras, Por sóis de céus imensos broqueladas, Bandeiras reais, do azul das madrugadas E do íris flamejante das poncheiras. As torres de outras regiões primeiras No Amor, nas Glórias vãs arrebatadas Não elevam mais alto, desfraldadas, Bravas, triunfantes, imortais bandeiras. São pavilhões das hostes fugitivas, Das guerras acres, sanguinárias, vivas, Da luta que os Espíritos ufana. Estandartes heróicos, palpitantes, Vendo em marcha passe aniquilantes As torvas catapultas do Nirvana!"
Cruz e Souza,Carnal e Místico,"Pelas regiões tenuíssimas da bruma Vagam as Virgens e as Estrelas raras... Como que o leve aroma das searas Todo o horizonte em derredor perfume. N'uma evaporação de branca espuma Vão diluindo as perspectives claras... Com brilhos crus e fúlgidos de tiaras As Estrelas apagam-se uma a uma. E então, na treva, em místicas dormências Desfila, com sidéreas lactescências, Das Virgens o sonâmbulo cortejo... Ó Formas vagas, nebulosidades! Essência das eternas virgindades! Ó intensas quimeras do Desejo..."
